column_name,column_location,layout_name,layout_location,,
12,,4,,,
Email,id=jqgh_jqGrid_email,job orders table,id=gbox_jqGrid,, 
First Name,id=jqgh_jqGrid_first_name,pagination,css=div.ui-paging-info > strong,,
Last Name,id=jqgh_jqGrid_last_name,,,,
Company,id=jqgh_jqGrid_company_name,,,,
Phone,id=jqgh_jqGrid_phone,,,,
State,id=jqgh_jqGrid_customer_state,,,,
Zip Code,id=jqgh_jqGrid_zip_code,,,,
Date Unsubscribed,id=jqgh_jqGrid_subscription_datetime,,,,
Site Unsubscribed,id=jqgh_jqGrid_site_unsubscribed,,,,
Registered As,id=jqgh_jqGrid_subscriber_type,,,,
