column_name,column_location,layout_name,layout_location,,
17,,4,,,
Email,id=jqgh_jqGrid_email,job orders table,id=gbox_jqGrid,, 
Customer ID,id=jqgh_jqGrid_customer_id,pagination,css=div.ui-paging-info > strong,,
First Name,id=jqgh_jqGrid_first_name,,,,
Last Name,id=jqgh_jqGrid_last_name,,,,
Company Name,id=jqgh_jqGrid_company_name,,,,
Website,id=jqgh_jqGrid_website,,,,
Company,id=jqgh_jqGrid_company,,,,
Phone,id=jqgh_jqGrid_phone,,,,
State,id=jqgh_jqGrid_state_code,,,,
Zip Code,id=jqgh_jqGrid_zip_code,,,,
Date Registered,id=jqgh_jqGrid_date_registered,,,,
Date Subscribed,id=jqgh_jqGrid_date_subscribed,,,,
Date Unsubscribed,id=jqgh_jqGrid_date_unsubscribed,,,,
Subscriber Status,id=jqgh_jqGrid_subscriber_status,,,,
Subscriber Type,id=jqgh_jqGrid_subscriber_type,,,,
